2453 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2023-02-08"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "08:02:2023 16:39"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052548> "Larval VL3/VL4 motor neuron that has its soma in the abdominal 1 neuromere and innervates the VL3 muscle of abdominal segment 2 via type Ib boutons (Wang et al., 2022). It may also innervate VL4 in the same segment, to a lesser extent (Wang et al., 2022)."^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052549> "Larval VL3/VL4 motor neuron that has its soma in the abdominal 1 neuromere and innervates the VL4 muscle of abdominal segment 2 via type Ib boutons (Wang et al., 2022). It may also innervate VL3 in the same segment, to a lesser extent (Wang et al., 2022)."^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00002180> "FBbt:00001996"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00110281> "FBbt:00110279"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00110305> "FBbt:00001996"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00110307> "FBbt:00110306"^^xsd:string)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052538> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052539> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052540> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052541> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052542> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052543> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052544> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052545> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052546> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052547> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052548> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052549> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052550> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052551> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052552> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052553> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052554> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052555> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052556> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052557> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052558> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052559> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052560> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052561> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052562> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052563> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052564> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052565> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052566> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052567> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052568> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052569> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052570> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052571> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052572> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052573> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052574> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052575> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052576> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052577> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052578> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052579> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052580> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052581> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052582> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052583> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052584> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052585> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052586> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052587> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052588> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052589> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052590> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052591> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052592> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052593> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052594> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052595> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052596> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052597> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052598> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052599> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052600> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052601> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052602> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052603> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052604> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00052605> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059182> <http://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059197> <http://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059198> <http://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059199> <http://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059200> <http://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059201> <http://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059202> <http://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059203> <http://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059204> <http://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052538> "2022-12-02T16:23:37Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052539> "2023-01-10T15:17:25Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052540> "2023-01-11T13:04:43Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052541> "2023-01-11T13:23:49Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052542> "2023-01-11T13:25:12Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052543> "2023-01-11T13:25:46Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052544> "2023-01-11T13:35:14Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052545> "2023-01-11T13:36:39Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052546> "2023-01-11T13:37:06Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052547> "2023-01-11T13:37:35Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052548> "2023-01-13T09:55:53Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052549> "2023-01-13T10:27:24Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052550> "2023-01-17T11:10:21Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052551> "2023-01-17T11:36:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052552> "2023-01-20T13:59:37Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052553> "2023-01-20T13:59:37Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052553> "2023-01-20T14:04:10Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052554> "2023-01-20T15:38:25Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052555> "2023-01-20T16:04:35Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052556> "2023-01-24T15:23:51Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052557> "2023-01-24T15:55:44Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00052558> "2023-01-25T10:15:35Z"^^xsd:dateTime)
