defined_class	defined_class_label	parent	parent_label	stage	stage_label	partonomy	partonomy_label
FBbt:00000137	embryonic tagma	FBbt:00000002	tagma	FBbt:00000052	embryo	FBbt:00000052	embryo
FBbt:00000154	embryonic segment	FBbt:00000003	segment	FBbt:00000052	embryo	FBbt:00000052	embryo
FBbt:00000155	embryonic head	FBbt:00000004	head	FBbt:00000052	embryo	FBbt:00000052	embryo
FBbt:00000156	embryonic ocular segment	FBbt:00000005	ocular segment	FBbt:00000052	embryo	FBbt:00000155	embryonic head
FBbt:00000157	embryonic head segment	FBbt:00000006	head segment	FBbt:00000052	embryo	FBbt:00000155	embryonic head
FBbt:00000158	embryonic procephalic segment	FBbt:00000007	procephalic segment	FBbt:00000052	embryo	FBbt:00000155	embryonic head
FBbt:00000159	embryonic labral segment	FBbt:00000008	labral segment	FBbt:00000052	embryo	FBbt:00000052	embryo
FBbt:00000160	embryonic antennal segment	FBbt:00000009	antennal segment	FBbt:00000052	embryo	FBbt:00000052	embryo
FBbt:00000161	embryonic intercalary segment	FBbt:00000010	intercalary segment	FBbt:00000052	embryo	FBbt:00000052	embryo
FBbt:00000162	embryonic gnathal segment	FBbt:00000011	gnathal segment	FBbt:00000052	embryo	FBbt:00000155	embryonic head
FBbt:00000163	embryonic mandibular segment	FBbt:00000012	mandibular segment	FBbt:00000052	embryo	FBbt:00000052	embryo
FBbt:00000164	embryonic maxillary segment	FBbt:00000013	maxillary segment	FBbt:00000052	embryo	FBbt:00000052	embryo
FBbt:00000165	embryonic labial segment	FBbt:00000014	labial segment	FBbt:00000052	embryo	FBbt:00000052	embryo
FBbt:00000166	embryonic thorax	FBbt:00000015	thorax	FBbt:00000052	embryo	FBbt:00000052	embryo
FBbt:00000167	embryonic thoracic segment	FBbt:00000016	thoracic segment	FBbt:00000052	embryo	FBbt:00000166	embryonic thorax
FBbt:00000168	embryonic prothoracic segment	FBbt:00000017	prothoracic segment	FBbt:00000052	embryo	FBbt:00000166	embryonic thorax
FBbt:00000169	embryonic mesothoracic segment	FBbt:00000018	mesothoracic segment	FBbt:00000052	embryo	FBbt:00000166	embryonic thorax
FBbt:00000170	embryonic metathoracic segment	FBbt:00000019	metathoracic segment	FBbt:00000052	embryo	FBbt:00000166	embryonic thorax
FBbt:00000171	embryonic abdomen	FBbt:00000020	abdomen	FBbt:00000052	embryo	FBbt:00000052	embryo
FBbt:00000172	embryonic abdominal segment	FBbt:00000021	abdominal segment	FBbt:00000052	embryo	FBbt:00000171	embryonic abdomen
FBbt:00000173	embryonic abdominal segment 1	FBbt:00000022	abdominal segment 1	FBbt:00000052	embryo	FBbt:00000171	embryonic abdomen
FBbt:00000174	embryonic abdominal segment 2	FBbt:00000023	abdominal segment 2	FBbt:00000052	embryo	FBbt:00000171	embryonic abdomen
FBbt:00000175	embryonic abdominal segment 3	FBbt:00000024	abdominal segment 3	FBbt:00000052	embryo	FBbt:00000171	embryonic abdomen
FBbt:00000176	embryonic abdominal segment 4	FBbt:00000025	abdominal segment 4	FBbt:00000052	embryo	FBbt:00000171	embryonic abdomen
FBbt:00000177	embryonic abdominal segment 5	FBbt:00000026	abdominal segment 5	FBbt:00000052	embryo	FBbt:00000171	embryonic abdomen
FBbt:00000178	embryonic abdominal segment 6	FBbt:00000027	abdominal segment 6	FBbt:00000052	embryo	FBbt:00000171	embryonic abdomen
FBbt:00000179	embryonic abdominal segment 7	FBbt:00000028	abdominal segment 7	FBbt:00000052	embryo	FBbt:00000171	embryonic abdomen
FBbt:00000180	embryonic abdominal segment 8	FBbt:00000029	abdominal segment 8	FBbt:00000052	embryo	FBbt:00000171	embryonic abdomen
FBbt:00000181	embryonic abdominal segment 9	FBbt:00000030	abdominal segment 9	FBbt:00000052	embryo	FBbt:00000184	embryonic telson
FBbt:00000182	embryonic abdominal segment 10	FBbt:00000031	abdominal segment 10	FBbt:00000052	embryo	FBbt:00000184	embryonic telson
FBbt:00000183	embryonic abdominal segment 11	FBbt:00000032	abdominal segment 11	FBbt:00000052	embryo	FBbt:00000184	embryonic telson
FBbt:00000184	embryonic telson	FBbt:00000033	telson	FBbt:00000052	embryo	FBbt:00000171	embryonic abdomen
FBbt:00000185	larval tracheal system	FBbt:00005024	tracheal system	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00000211	embryonic/larval tracheal section	FBbt:00005043	tracheal section	FBbt:00001727	larva	FBbt:00000185	larval tracheal system
FBbt:00000406	embryonic/larval spiracle	FBbt:00005054	spiracle	FBbt:00001727	larva	FBbt:00000185	larval tracheal system
FBbt:00000462	larval muscle system	FBbt:00005069	muscle system	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00001005	larval apodeme	FBbt:00005091	apodeme	FBbt:00001727	larva	FBbt:00005393	larval integumentary system
FBbt:00001035	larval visceral muscle cell	FBbt:00005070	visceral muscle cell	FBbt:00001727	larva	FBbt:00000462	larval muscle system
FBbt:00001048	embryonic/larval contractile cardiomyocyte	FBbt:00058241	contractile cardiomyocyte	FBbt:00001727	larva	FBbt:00001664	larval circulatory system
FBbt:00001104	larval ventral nerve cord commissure	FBbt:00049998	ventral nerve cord commissure	FBbt:00001727	larva	FBbt:00001102	larval ventral nerve cord
FBbt:00001244	embryonic glioblast	FBbt:00005145	glioblast	FBbt:00000052	embryo	FBbt:00001055	presumptive embryonic/larval nervous system
FBbt:00001251	larval glial cell	FBbt:00005144	glial cell	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00001321	larval exit glial cell	FBbt:00001253	exit glial cell	FBbt:00001727	larva	FBbt:00005893	larval peripheral nervous system
FBbt:00001332	embryonic neuroblast	FBbt:00005146	neuroblast	FBbt:00000052	embryo	FBbt:00001055	presumptive embryonic/larval nervous system
FBbt:00001433	embryonic ganglion mother cell	FBbt:00005149	ganglion mother cell	FBbt:00000052	embryo	FBbt:00001055	presumptive embryonic/larval nervous system
FBbt:00001446	larval neuron	FBbt:00005106	neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00001648	embryonic imaginal tissue	FBbt:00047552	imaginal tissue	FBbt:00000052	embryo	FBbt:00000052	embryo
FBbt:00001664	larval circulatory system	FBbt:00005057	circulatory system	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00001667	larval pericardial cell	FBbt:00005058	pericardial cell	FBbt:00001727	larva	FBbt:00001664	larval circulatory system
FBbt:00001673	embryonic/larval dorsal vessel	FBbt:00058291	dorsal vessel	FBbt:00001727	larva	FBbt:00001664	larval circulatory system
FBbt:00001677	embryonic/larval ostium	FBbt:00005385	ostium	FBbt:00001727	larva	FBbt:00001673	embryonic/larval dorsal vessel
FBbt:00001684	embryonic/larval hemocyte	FBbt:00005063	hemocyte	FBbt:00001727	larva	FBbt:00001664	larval circulatory system
FBbt:00001685	embryonic/larval plasmatocyte	FBbt:00058145	plasmatocyte	FBbt:00001727	larva	FBbt:00001664	larval circulatory system
FBbt:00001690	embryonic/larval crystal cell	FBbt:00058147	crystal cell	FBbt:00001727	larva	FBbt:00001664	larval circulatory system
FBbt:00001693	embryonic/larval garland cell	FBbt:00005059	garland cell	FBbt:00001727	larva	FBbt:00001692	embryonic/larval garland organ
FBbt:00001703	larval adipose system	FBbt:00005065	adipose system	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00001704	embryonic/larval fat body	FBbt:00005066	fat body	FBbt:00001727	larva	FBbt:00001703	larval adipose system
FBbt:00001715	larval endocrine system	FBbt:00005068	endocrine system	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00001728	larval tagma	FBbt:00000002	tagma	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00001729	larval segment	FBbt:00000003	segment	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00001730	larval head	FBbt:00000004	head	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00001731	larval ocular segment	FBbt:00000005	ocular segment	FBbt:00001727	larva	FBbt:00001730	larval head
FBbt:00001732	larval head segment	FBbt:00000006	head segment	FBbt:00001727	larva	FBbt:00001730	larval head
FBbt:00001733	larval procephalic segment	FBbt:00000007	procephalic segment	FBbt:00001727	larva	FBbt:00001730	larval head
FBbt:00001734	larval labral segment	FBbt:00000008	labral segment	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00001735	larval antennal segment	FBbt:00000009	antennal segment	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00001736	larval intercalary segment	FBbt:00000010	intercalary segment	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00001737	larval gnathal segment	FBbt:00000011	gnathal segment	FBbt:00001727	larva	FBbt:00001730	larval head
FBbt:00001738	larval mandibular segment	FBbt:00000012	mandibular segment	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00001739	larval maxillary segment	FBbt:00000013	maxillary segment	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00001740	larval labial segment	FBbt:00000014	labial segment	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00001741	larval thorax	FBbt:00000015	thorax	FBbt:00001727	larva	FBbt:00001727	larva
FBbt:00001742	larval thoracic segment	FBbt:00000016	thoracic segment	FBbt:00001727	larva	FBbt:00001741	larval thorax
FBbt:00001743	larval prothoracic segment	FBbt:00000017	prothoracic segment	FBbt:00001727	larva	FBbt:00001741	larval thorax
FBbt:00001744	larval mesothoracic segment	FBbt:00000018	mesothoracic segment	FBbt:00001727	larva	FBbt:00001741	larval thorax
FBbt:00001745	larval metathoracic segment	FBbt:00000019	metathoracic segment	FBbt:00001727	larva	FBbt:00001741	larval thorax
