defined_class	defined_class_label	mature_neuron	mature_neuron_label	progenitor	progenitor_label	stage_hemilineage	stage_hemilineage_label
FBbt:00048002	eye photoreceptor precursor cell	FBbt:00006009	eye photoreceptor cell				
FBbt:00048003	photoreceptor R1 precursor cell	FBbt:00004213	photoreceptor cell R1				
FBbt:00048004	photoreceptor R2 precursor cell	FBbt:00004215	photoreceptor cell R2				
FBbt:00048005	photoreceptor R3 precursor cell	FBbt:00004217	photoreceptor cell R3				
FBbt:00048006	photoreceptor R4 precursor cell	FBbt:00004219	photoreceptor cell R4				
FBbt:00048007	photoreceptor R5 precursor cell	FBbt:00004221	photoreceptor cell R5				
FBbt:00048008	photoreceptor R6 precursor cell	FBbt:00004223	photoreceptor cell R6				
FBbt:00048009	photoreceptor R7 precursor cell	FBbt:00004225	photoreceptor cell R7				
FBbt:00048010	photoreceptor R8 precursor cell	FBbt:00004227	photoreceptor cell R8				
FBbt:00051422	embryonic immature Basin neuron	FBbt:00047194	larval Basin neuron	FBbt:00001375	neuroblast NB3-5	FBbt:00047097	primary neuron
FBbt:00051426	embryonic immature chordotonal neuron	FBbt:00051425	larval chordotonal neuron	FBbt:00052557	chordotonal organ sensory mother cell	FBbt:00047097	primary neuron
FBbt:00051447	larval ellipsoid body R-neuron precursor	FBbt:00007507	adult ellipsoid body R-neuron	FBbt:00050136	neuroblast DALv2	FBbt:00047096	secondary neuron
FBbt:00051451	larval tubercle-bulb neuron precursor	FBbt:00047047	adult tubercle-bulb neuron			FBbt:00047096	secondary neuron
FBbt:00051454	larval ellipsoid body-protocerebral bridge-gall neuron precursor	FBbt:00003637	adult ellipsoid body-protocerebral bridge-gall neuron			FBbt:00047096	secondary neuron
FBbt:00052257	immature T4 neuron	FBbt:00003731	T4 neuron	FBbt:00047992	type III neuroblast	FBbt:00047096	secondary neuron
FBbt:00052258	immature T5 neuron	FBbt:00003736	T5 neuron	FBbt:00047992	type III neuroblast	FBbt:00047096	secondary neuron
FBbt:00052259	immature T5a neuron	FBbt:00003737	T5a neuron				
FBbt:00052260	immature T5b neuron	FBbt:00003738	T5b neuron				
FBbt:00052261	immature T5c neuron	FBbt:00003739	T5c neuron				
FBbt:00052262	immature T5d neuron	FBbt:00003740	T5d neuron				
FBbt:00052263	immature T4a neuron	FBbt:00003732	T4a neuron				
FBbt:00052264	immature T4b neuron	FBbt:00003733	T4b neuron				
FBbt:00052265	immature T4c neuron	FBbt:00003734	T4c neuron				
FBbt:00052266	immature T4d neuron	FBbt:00003735	T4d neuron				
FBbt:00052305	immature distal medullary amacrine neuron Dm1	FBbt:00003768	distal medullary amacrine neuron Dm1	FBbt:00001938	medulla forming neuroblast	FBbt:00049542	Notch OFF hemilineage secondary neuron
FBbt:00052306	immature distal medullary amacrine neuron Dm10	FBbt:00110135	distal medullary amacrine neuron Dm10	FBbt:00001938	medulla forming neuroblast	FBbt:00049542	Notch OFF hemilineage secondary neuron
FBbt:00052307	immature distal medullary amacrine neuron Dm11	FBbt:00111272	distal medullary amacrine neuron Dm11	FBbt:00001938	medulla forming neuroblast	FBbt:00049542	Notch OFF hemilineage secondary neuron
FBbt:00052308	immature distal medullary amacrine neuron Dm12	FBbt:00111273	distal medullary amacrine neuron Dm12	FBbt:00001938	medulla forming neuroblast	FBbt:00049542	Notch OFF hemilineage secondary neuron
FBbt:00052309	immature distal medullary amacrine neuron Dm2	FBbt:00003769	distal medullary amacrine neuron Dm2	FBbt:00001938	medulla forming neuroblast	FBbt:00049542	Notch OFF hemilineage secondary neuron
FBbt:00052310	immature distal medullary amacrine neuron Dm3	FBbt:00003770	distal medullary amacrine neuron Dm3	FBbt:00001938	medulla forming neuroblast	FBbt:00049542	Notch OFF hemilineage secondary neuron
FBbt:00052311	immature distal medullary amacrine neuron Dm3a	FBbt:00052303	distal medullary amacrine neuron Dm3a	FBbt:00001938	medulla forming neuroblast	FBbt:00049542	Notch OFF hemilineage secondary neuron
FBbt:00052312	immature distal medullary amacrine neuron Dm3b	FBbt:00052304	distal medullary amacrine neuron Dm3b	FBbt:00001938	medulla forming neuroblast	FBbt:00049542	Notch OFF hemilineage secondary neuron
FBbt:00052313	immature distal medullary amacrine neuron Dm4	FBbt:00003771	distal medullary amacrine neuron Dm4	FBbt:00001938	medulla forming neuroblast	FBbt:00049542	Notch OFF hemilineage secondary neuron
FBbt:00052314	immature distal medullary amacrine neuron Dm8a	FBbt:00013774	distal medullary amacrine neuron Dm8a	FBbt:00001938	medulla forming neuroblast	FBbt:00049542	Notch OFF hemilineage secondary neuron
FBbt:00052315	immature distal medullary amacrine neuron Dm9	FBbt:00111271	distal medullary amacrine neuron Dm9	FBbt:00001938	medulla forming neuroblast	FBbt:00049542	Notch OFF hemilineage secondary neuron
FBbt:00052316	immature lamina intrinsic neuron	FBbt:00003746	lamina intrinsic neuron Lai	FBbt:00001938	medulla forming neuroblast	FBbt:00049542	Notch OFF hemilineage secondary neuron
FBbt:00052317	immature medulla intrinsic neuron Mi1	FBbt:00003776	medulla intrinsic neuron Mi1	FBbt:00001938	medulla forming neuroblast	FBbt:00049541	Notch ON hemilineage secondary neuron
FBbt:00052318	immature medulla intrinsic neuron Mi15	FBbt:00111285	medulla intrinsic neuron Mi15	FBbt:00001938	medulla forming neuroblast	FBbt:00049542	Notch OFF hemilineage secondary neuron
FBbt:00052319	immature medulla intrinsic neuron Mi4	FBbt:00003779	medulla intrinsic neuron Mi4	FBbt:00001938	medulla forming neuroblast	FBbt:00049542	Notch OFF hemilineage secondary neuron
FBbt:00052320	immature medulla intrinsic neuron Mi9	FBbt:00003784	medulla intrinsic neuron Mi9	FBbt:00001938	medulla forming neuroblast	FBbt:00049542	Notch OFF hemilineage secondary neuron
FBbt:00052321	immature proximal medullary amacrine neuron Pm1	FBbt:00003833	proximal medullary amacrine neuron Pm1	FBbt:00001938	medulla forming neuroblast	FBbt:00049542	Notch OFF hemilineage secondary neuron
FBbt:00052322	immature proximal medullary amacrine neuron Pm2	FBbt:00003835	proximal medullary amacrine neuron Pm2	FBbt:00001938	medulla forming neuroblast	FBbt:00049542	Notch OFF hemilineage secondary neuron
FBbt:00052323	immature proximal medullary amacrine neuron Pm4	FBbt:00111282	proximal medullary amacrine neuron Pm4	FBbt:00001938	medulla forming neuroblast	FBbt:00049542	Notch OFF hemilineage secondary neuron
FBbt:00052324	immature columnar neuron T1	FBbt:00003727	columnar neuron T1	FBbt:00001938	medulla forming neuroblast	FBbt:00049542	Notch OFF hemilineage secondary neuron
FBbt:00052325	immature transmedullary neuron Tm1	FBbt:00003789	transmedullary neuron Tm1	FBbt:00001938	medulla forming neuroblast	FBbt:00049541	Notch ON hemilineage secondary neuron
FBbt:00052326	immature transmedullary neuron Tm2	FBbt:00003790	transmedullary neuron Tm2	FBbt:00001938	medulla forming neuroblast	FBbt:00049541	Notch ON hemilineage secondary neuron
FBbt:00052327	immature transmedullary neuron Tm20	FBbt:00003808	transmedullary neuron Tm20	FBbt:00001938	medulla forming neuroblast	FBbt:00049541	Notch ON hemilineage secondary neuron
FBbt:00052328	immature transmedullary neuron Tm29	FBbt:00049916	transmedullary neuron Tm29	FBbt:00001938	medulla forming neuroblast	FBbt:00049542	Notch OFF hemilineage secondary neuron
FBbt:00052329	immature transmedullary neuron Tm3	FBbt:00003791	transmedullary neuron Tm3	FBbt:00001938	medulla forming neuroblast	FBbt:00049541	Notch ON hemilineage secondary neuron
FBbt:00052330	immature transmedullary neuron Tm4	FBbt:00003792	transmedullary neuron Tm4	FBbt:00001938	medulla forming neuroblast	FBbt:00049541	Notch ON hemilineage secondary neuron
FBbt:00052331	immature transmedullary neuron Tm5b	FBbt:00110073	transmedullary neuron Tm5b	FBbt:00001938	medulla forming neuroblast	FBbt:00049541	Notch ON hemilineage secondary neuron
FBbt:00052332	immature transmedullary neuron Tm5c	FBbt:00110074	transmedullary neuron Tm5c	FBbt:00001938	medulla forming neuroblast	FBbt:00049542	Notch OFF hemilineage secondary neuron
FBbt:00052333	immature transmedullary neuron Tm9	FBbt:00003797	transmedullary neuron Tm9	FBbt:00001938	medulla forming neuroblast	FBbt:00049541	Notch ON hemilineage secondary neuron
