flow	super_class	cell_class	cell_sub_class	FBbt_id	FBbt_name
afferent	ascending	AN		FBbt:00048301	adult ascending neuron
afferent	sensory	gustatory	accessory_pharyngeal_nerve_sensory_group1	FBbt:00058249	adult gustatory receptor neuron
afferent	sensory	gustatory	accessory_pharyngeal_nerve_sensory_group2	FBbt:00058249	adult gustatory receptor neuron
afferent	sensory	gustatory	bitter	FBbt:00049613	bitter-sensing neuron
afferent	sensory	gustatory	low-salt	FBbt:00049615	salt-sensing neuron
afferent	sensory	gustatory	pharyngeal_nerve_sensory_group2	FBbt:00058249	adult gustatory receptor neuron
afferent	sensory	gustatory	sugar/water	FBbt:00058249	adult gustatory receptor neuron
afferent	sensory	gustatory	taste peg	FBbt:00048028	labellar taste peg chemosensory neuron
afferent	sensory	gustatory		FBbt:00058249	adult gustatory receptor neuron
afferent	sensory	hygrosensory		FBbt:00005923	hygrosensory neuron
afferent	sensory	mechanosensory	auditory	FBbt:00007684	auditory sensory neuron
afferent	sensory	mechanosensory	descending	FBbt:00051420|FBbt:00047511	adult mechanosensory neuron|adult descending neuron
afferent	sensory	mechanosensory	eye bristle	FBbt:00047346	mechanosensory neuron of interommatidial bristle
afferent	sensory	mechanosensory	head bristle	FBbt:00052184	mechanosensory neuron of adult head bristle
afferent	sensory	mechanosensory	taste peg	FBbt:00048027	labellar taste peg mechanosensory neuron
afferent	sensory	mechanosensory	unknown	FBbt:00051420	adult mechanosensory neuron
afferent	sensory	mechanosensory		FBbt:00051420	adult mechanosensory neuron
afferent	sensory	olfactory		FBbt:00007386	adult olfactory receptor neuron
afferent	sensory	thermosensory		FBbt:00051293	adult thermosensory neuron
afferent	sensory	unknown_sensory	accessory_pharyngeal_nerve_sensory_group2	FBbt:00058244	adult sensory neuron
afferent	sensory	unknown_sensory	antennal_nerve_ascending_sensory	FBbt:00058244	adult sensory neuron
afferent	sensory	unknown_sensory	descending	FBbt:00047511|FBbt:00058244	adult descending neuron|adult sensory neuron
afferent	sensory	unknown_sensory	pharyngeal_nerve_sensory_group1	FBbt:00058244	adult sensory neuron
afferent	sensory	unknown_sensory	pharyngeal_nerve_sensory_group2	FBbt:00058244	adult sensory neuron
afferent	sensory	unknown_sensory		FBbt:00058244	adult sensory neuron
afferent	sensory	visual	DRA	FBbt:00004207	dorsal margin photoreceptor cell
afferent	sensory	visual	L1-5	FBbt:00003718	lamina monopolar neuron
afferent	sensory	visual	ocellar	FBbt:00004242	ocellar retinula cell
