384 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "05:07:2023 12:15"^^xsd:string)
- Annotation(owl:versionInfo "2023-07-05"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/RO_0002292> "y expresses x if and only if there is a gene expression process (GO:0010467) that occurs in y, and one of the following holds: (i) x is a gene, and x is transcribed into a transcript as part of the gene expression process (ii) x is a transcript, and x was transcribed from a gene as part of the gene expression process (iii) x is a mature gene product (protein or RNA), and x was translated or otherwise processed from a transcript that was transcribed as part of the gene expression process."^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple#seeAlso> <http://purl.obolibrary.org/obo/BFO_0000050> "https://wiki.geneontology.org/Part_of"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple#seeAlso> <http://purl.obolibrary.org/obo/RO_0001025> "https://wiki.geneontology.org/Located_in"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059241> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059242> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059243> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059244> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059245> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059246> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059247> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059248> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059249> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059250> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059251> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059252> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059253> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059254> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059255> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059256> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059257> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059258> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059259> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059260> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059261> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059262> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059263> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059264> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBbt_00059265> <https://orcid.org/0000-0002-6095-8718>)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059241> "2023-06-01T14:26:58Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059242> "2023-06-01T14:31:10Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059243> "2023-06-01T14:53:51Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059244> "2023-06-13T16:24:18Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059245> "2023-06-13T16:35:14Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059246> "2023-06-13T16:47:28Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059247> "2023-06-16T09:39:18Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059248> "2023-06-21T13:15:01Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059249> "2023-06-21T13:29:36Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059250> "2023-06-21T13:32:26Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059251> "2023-06-21T13:36:21Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059252> "2023-06-21T13:58:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059253> "2023-06-21T14:06:28Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059254> "2023-06-21T14:11:46Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059255> "2023-06-21T14:17:33Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059256> "2023-06-21T14:23:49Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059257> "2023-06-21T14:36:24Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059258> "2023-06-27T13:21:32Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059259> "2023-06-27T13:34:16Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059260> "2023-06-27T14:04:08Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059261> "2023-06-27T14:15:05Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059262> "2023-06-27T14:17:21Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059263> "2023-06-27T14:23:08Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059264> "2023-06-28T09:05:38Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBbt_00059265> "2023-06-29T14:29:28Z"^^xsd:dateTime)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/RO_0013001> "https://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/RO_0013002> "https://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/RO_0013003> "https://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/RO_0013004> "https://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/RO_0013005> "https://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/RO_0013006> "https://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/RO_0013007> "https://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/RO_0013008> "https://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/RO_0013009> "https://orcid.org/0000-0002-1373-1705"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00059246> "adult brain endocrine neuron"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059241> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059242> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059243> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059244> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059245> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059246> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059247> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059248> "fly_anatomy.ontology"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBbt_00059249> "fly_anatomy.ontology"^^xsd:string)
