1209 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "05:09:2019 15:54"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://purl.obolibrary.org/obo/RO_0000053> "bearer of"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://purl.obolibrary.org/obo/RO_0000053> "this apple is bearer of this red color"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://purl.obolibrary.org/obo/RO_0000053> "this vase is bearer of this fragility"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002099> "Any larval ventral multidendritic neuron vdaA (FBbt:00002055) that is part of some embryonic/larval prothoracic ventral sensory cluster (FBbt:00007306)."^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002100> "Any larval ventral multidendritic neuron vdaB (FBbt:00002056) that is part of some embryonic/larval prothoracic ventral sensory cluster (FBbt:00007306)."^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002101> "Any larval ventral multidendritic neuron vdaC (FBbt:00002057) that is part of some embryonic/larval prothoracic ventral sensory cluster (FBbt:00007306)."^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002102> "Any larval ventral multidendritic neuron vdaD (FBbt:00002058) that is part of some embryonic/larval prothoracic ventral sensory cluster (FBbt:00007306)."^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002137> "Any larval ventral multidendritic neuron vdaA (FBbt:00002055) that is part of some embryonic/larval mesothoracic ventral sensory cluster (FBbt:00007307)."^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002138> "Any larval ventral multidendritic neuron vdaB (FBbt:00002056) that is part of some embryonic/larval mesothoracic ventral sensory cluster (FBbt:00007307)."^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002139> "Any larval ventral multidendritic neuron vdaC (FBbt:00002057) that is part of some embryonic/larval mesothoracic ventral sensory cluster (FBbt:00007307)."^^xsd:string)
