5612 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2021-07-09"^^xsd:string)
- Annotation(<http://purl.org/dc/elements/1.1/contributor> "http://orcid.org/0000-0002-0587-9355"^^xsd:string)
- Annotation(<http://purl.org/dc/elements/1.1/contributor> "http://orcid.org/0000-0002-2504-3379"^^xsd:string)
- Annotation(<http://purl.org/dc/elements/1.1/creator> "http://orcid.org/0000-0001-5948-3092"^^xsd:string)
- Annotation(<http://purl.org/dc/elements/1.1/creator> "http://orcid.org/0000-0002-0027-0858"^^xsd:string)
- Annotation(<http://purl.org/dc/elements/1.1/creator> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
- Annotation(<http://purl.org/dc/elements/1.1/creator> "http://orcid.org/0000-0002-6095-8718"^^xsd:string)
- Annotation(<http://purl.org/dc/elements/1.1/creator> "http://orcid.org/0000-0002-7073-9172"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "09:07:2021 11:16"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003767> "Dm"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003772> "Dm5"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003773> "Dm6"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003774> "Dm7"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003777> "Mi2"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003778> "Mi3"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003780> "Mi5"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003781> "Mi6"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003782> "Mi7"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003783> "Mi8"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003785> "Mi10"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003786> "Mi11"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003787> "Mi12"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003794> "Tm6"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003795> "Tm7"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003796> "Tm8"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003798> "Tm10"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003799> "Tm11"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003800> "Tm12"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003801> "Tm13"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003802> "Tm14"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003803> "Tm15"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003804> "Tm16"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003805> "Tm17"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003806> "Tm18"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003807> "Tm19"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003809> "Tm21"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003810> "Tm22"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003811> "Tm23"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003812> "Tm24"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003813> "Tm25"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003814> "Tm26"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000028> <http://purl.obolibrary.org/obo/FBbt_00003815> "Tm27"^^xsd:string)
