3678 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2021-09-01"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "01:09:2021 14:56"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/RO_0002132> <http://purl.obolibrary.org/obo/IAO_0000125>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/RO_0002203> <http://purl.obolibrary.org/obo/IAO_0000125>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/BFO_0000051> "Q1 has_part Q2 if and only if: every instance of Q1 is a quality_of an entity that has_quality some Q2."^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/RO_0002132> "The relation between a neuron projection bundle and a neuron projection that is fasciculated with it."^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/RO_0002203> "inverse of develops from"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/RO_0013008> "A relationship between an anatomical structure (including cells) and a neuron that has a functionally relevant number of chemical synapses to it."^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/RO_0013009> "A relationship between a neuron and a cell that it has a functionally relevant number of chemical synapses to."^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000116> <http://purl.obolibrary.org/obo/BFO_0000050> "Occurrents are not subject to change and so parthood between occurrents holds for all the times that the part exists. Many continuants are subject to change, so parthood between continuants will only hold at certain times, but this is difficult to specify in OWL. See https://code.google.com/p/obo-relations/wiki/ROAndTime"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000116> <http://purl.obolibrary.org/obo/BFO_0000051> "Occurrents are not subject to change and so parthood between occurrents holds for all the times that the part exists. Many continuants are subject to change, so parthood between continuants will only hold at certain times, but this is difficult to specify in OWL. See https://code.google.com/p/obo-relations/wiki/ROAndTime"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002132> "David Osumi-Sutherland"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002203> "Chris Mungall"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002203> "David Osumi-Sutherland"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002203> "Terry Meehan"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/RO_0002132> "has fasciculating component"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000426> <http://purl.obolibrary.org/obo/RO_0002132> "(forall (?x ?y) \n	(iff \n		(has_fasciculating_neuron_projection ?x ?y)\n		(exists (?nps ?npbs)		\n			(and \n				(\"neuron projection bundle ; CARO_0001001\" ?x)\n				(\"neuron projection ; GO0043005\" ?y)\n				(\"neuron projection segment ; CARO_0001502\" ?nps)\n				(\"neuron projection bundle segment ; CARO_0001500\" ?npbs)\n				(part_of ?nps ?y)\n				(part_of ?npbs ?x)\n				(part_of ?nps ?npbs)\n				(forall (?npbss)\n					(if\n						(and \n							(\"neuron projection bundle subsegment ; CARO_0001501\" ?npbss)\n							(part_of ?npbss ?npbs) \n						)\n						(overlaps ?nps ?npbss)\n					))))))\n\n\n"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00111692> "FBbt:00111691"^^xsd:string)
