NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=true	10421
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=true	9654
NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=false	10421
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=false	9654
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	0
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	32241
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	75112
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	67
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	0
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	32241
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	75112
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	67
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasOBONamespace 'has_obo_namespace'	0:  9654 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=creation_date creation_date	0:  2942 (0.30474415)	1+: 6712 (0.6952559)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=created_by created_by	0:  2913 (0.3017402)	1+: 6741 (0.6982598)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasAlternativeId 'has_alternative_id'	0:  284 (0.029417858)	1+: 9370 (0.9705821)	>1: 21 (0.002175264)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasExactSynonym 'has_exact_synonym'	0:  4335 (0.44903666)	1+: 5319 (0.55096334)	>1: 1604 (0.16614875)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000412 IAO:0000412	0:  250 (0.025896002)	1+: 9404 (0.974104)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasDbXref 'database_cross_reference'	0:  5119 (0.53024656)	1+: 4535 (0.46975347)	>1: 428 (0.044333953)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasBroadSynonym 'has_broad_synonym'	0:  423 (0.043816034)	1+: 9231 (0.95618397)	>1: 84 (0.008701056)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=inSubset 'in_subset'	0:  7019 (0.72705615)	1+: 2635 (0.27294385)	>1: 689 (0.07136938)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasNarrowSynonym 'has_narrow_synonym'	0:  228 (0.023617154)	1+: 9426 (0.97638285)	>1: 116 (0.012015745)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000115 'definition'	0:  9243 (0.95742697)	1+: 411 (0.042573027)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasRelatedSynonym 'has_related_synonym'	0:  1162 (0.120364614)	1+: 8492 (0.8796354)	>1: 234 (0.024238657)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=id id	0:  9654 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=label label	0:  9654 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000589 IAO:0000589	0:  1 (1.03584E-4)	1+: 9653 (0.9998964)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=comment comment	0:  2118 (0.21939093)	1+: 7536 (0.7806091)	>1: 0 (0.0)
AXIOM_TYPE	SubObjectPropertyOf	Declaration	TransitiveObjectProperty	ObjectPropertyDomain	SubClassOf	InverseObjectProperties	ObjectPropertyRange	SubPropertyChainOf	DisjointClasses
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_Ib_bouton_of 'synapsed_by_type_Ib_bouton_of'	1	1	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_II_bouton_of 'synapsed_by_type_II_bouton_of'	1	1	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_II_bouton_to 'synapsed_via_type_II_bouton_to'	1	1	0	0	6	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_Is_bouton_to 'synapsed_via_type_Is_bouton_to'	1	1	0	0	6	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_Ib_bouton_to 'synapsed_via_type_Ib_bouton_to'	1	1	0	0	66	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=located_in 'located_in'	0	1	0	0	0	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=tracheates 'tracheates'	1	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_function_in_part_of 'has_function_in_part_of'	0	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_soma_location 'has_soma_location'	1	1	0	1	643	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=composed_primarily_of 'composed_primarily_of'	1	1	0	0	4	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_to 'synapsed_to'	5	1	0	1	925	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_synaptic_terminals_in 'has_synaptic_terminal_in'	3	1	0	0	869	1	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=capable_of_part_of 'capable_of_part_of'	0	1	0	1	47	0	1	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=capable_of 'capable_of'	0	1	0	1	630	0	1	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=positively_regulates 'positively_regulates'	1	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=negatively_regulates 'negatively_regulates'	1	1	0	0	0	0	0	0	0
