NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=true	10420
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=true	9653
NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=false	10420
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=false	9653
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	2807
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	75101
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	67
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	32238
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	2807
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	75101
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	67
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	32238
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasOBONamespace 'has_obo_namespace'	0:  9653 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=creation_date creation_date	0:  2941 (0.30467212)	1+: 6712 (0.6953279)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=created_by created_by	0:  2912 (0.30166787)	1+: 6741 (0.69833213)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasAlternativeId 'has_alternative_id'	0:  284 (0.029420905)	1+: 9369 (0.9705791)	>1: 21 (0.0021754894)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasExactSynonym 'has_exact_synonym'	0:  4332 (0.4487724)	1+: 5321 (0.55122757)	>1: 1603 (0.16606237)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000412 IAO:0000412	0:  250 (0.025898684)	1+: 9403 (0.9741013)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasDbXref 'database_cross_reference'	0:  5119 (0.53030145)	1+: 4534 (0.46969855)	>1: 428 (0.044338547)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasBroadSynonym 'has_broad_synonym'	0:  423 (0.043820575)	1+: 9230 (0.95617944)	>1: 84 (0.008701958)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=inSubset 'in_subset'	0:  7019 (0.7271315)	1+: 2634 (0.27286854)	>1: 689 (0.07137677)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasNarrowSynonym 'has_narrow_synonym'	0:  228 (0.0236196)	1+: 9425 (0.9763804)	>1: 116 (0.012016989)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000115 'definition'	0:  9242 (0.95742255)	1+: 411 (0.042577438)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasRelatedSynonym 'has_related_synonym'	0:  1162 (0.120377086)	1+: 8491 (0.87962294)	>1: 234 (0.024241168)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=id id	0:  9653 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=label label	0:  9653 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000589 IAO:0000589	0:  1 (1.03594735E-4)	1+: 9652 (0.9998964)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=comment comment	0:  2118 (0.21941365)	1+: 7535 (0.78058636)	>1: 0 (0.0)
AXIOM_TYPE	EquivalentClasses	ObjectPropertyRange	DisjointClasses	SubPropertyChainOf	ObjectPropertyDomain	TransitiveObjectProperty	SubObjectPropertyOf	Declaration	SubClassOf	InverseObjectProperties
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_Ib_bouton_of 'synapsed_by_type_Ib_bouton_of'	0	0	0	0	0	0	1	1	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_II_bouton_of 'synapsed_by_type_II_bouton_of'	0	0	0	0	0	0	1	1	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_II_bouton_to 'synapsed_via_type_II_bouton_to'	1	0	0	0	0	0	1	1	6	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_Is_bouton_to 'synapsed_via_type_Is_bouton_to'	1	0	0	0	0	0	1	1	6	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_Ib_bouton_to 'synapsed_via_type_Ib_bouton_to'	43	0	0	0	0	0	1	1	66	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=located_in 'located_in'	0	0	0	1	0	0	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=tracheates 'tracheates'	0	0	0	0	0	0	1	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_function_in_part_of 'has_function_in_part_of'	0	0	0	0	0	0	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_soma_location 'has_soma_location'	41	0	0	1	1	0	1	1	643	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=composed_primarily_of 'composed_primarily_of'	0	0	0	0	0	0	1	1	4	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_to 'synapsed_to'	0	0	0	0	1	0	5	1	925	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_synaptic_terminals_in 'has_synaptic_terminal_in'	29	0	0	1	0	0	3	1	869	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=capable_of_part_of 'capable_of_part_of'	8	1	0	1	1	0	0	1	47	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=capable_of 'capable_of'	145	1	0	1	1	0	0	1	630	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=positively_regulates 'positively_regulates'	0	0	0	0	0	0	1	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=negatively_regulates 'negatively_regulates'	0	0	0	0	0	0	1	1	0	0
