NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=true	9658
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=true	9229
NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=false	9658
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=false	9229
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	66
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	28458
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	0
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	69624
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	66
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	28458
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	0
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	69624
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasDbXref 'database_cross_reference'	0:  4954 (0.5367862)	1+: 4275 (0.46321377)	>1: 413 (0.044750243)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasOBONamespace 'has_obo_namespace'	0:  9229 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasExactSynonym 'has_exact_synonym'	0:  3938 (0.42669845)	1+: 5291 (0.57330155)	>1: 1423 (0.15418789)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=comment comment	0:  1921 (0.20814823)	1+: 7308 (0.79185176)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasNarrowSynonym 'has_narrow_synonym'	0:  203 (0.021995883)	1+: 9026 (0.9780041)	>1: 101 (0.010943764)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasBroadSynonym 'has_broad_synonym'	0:  435 (0.047134034)	1+: 8794 (0.95286596)	>1: 100 (0.01083541)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=creation_date creation_date	0:  2707 (0.29331455)	1+: 6522 (0.7066854)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=inSubset 'in_subset'	0:  6887 (0.7462347)	1+: 2342 (0.2537653)	>1: 629 (0.06815473)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=created_by created_by	0:  2681 (0.29049733)	1+: 6548 (0.70950264)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000115 'definition'	0:  8534 (0.9246939)	1+: 695 (0.0753061)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasAlternativeId 'has_alternative_id'	0:  258 (0.027955359)	1+: 8971 (0.97204465)	>1: 15 (0.0016253116)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=id id	0:  9229 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=label label	0:  9229 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasRelatedSynonym 'has_related_synonym'	0:  1201 (0.13013327)	1+: 8028 (0.8698667)	>1: 247 (0.026763463)
AXIOM_TYPE	DisjointClasses	SubClassOf	ObjectPropertyRange	Declaration	ObjectPropertyDomain	TransitiveObjectProperty	SubPropertyChainOf	InverseObjectProperties	SubObjectPropertyOf
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=partially_overlaps 'partially_overlaps'	0	2	0	1	0	0	0	0	2
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=connected_to 'connected_to'	0	461	0	1	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0000302 'downstream_in_neural_circuit_with'	0	0	0	1	0	1	0	0	2
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0000301 'upstream_in_neural_circuit_with'	0	0	0	1	0	1	0	0	2
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0000300 'in_neural_circuit_with'	0	0	0	1	0	1	0	0	3
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=inheres_in 'inheres_in'	0	0	0	1	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=contained_in 'contained_in'	0	0	0	1	0	0	1	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_III_bouton_to 'synapsed_via_type_III_bouton_to'	0	2	0	1	0	0	0	1	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_presynaptic_terminals_in 'has_presynaptic_terminal_in'	0	1134	0	1	1	0	1	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_Is_bouton_of 'synapsed_by_type_Is_bouton_of'	0	0	0	1	0	0	0	1	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_postsynaptic_terminals_in 'has_postsynaptic_terminal_in'	0	1170	0	1	0	0	1	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=secretes_hormone 'secretes_hormone'	0	0	0	1	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=capable_of_part_of 'capable_of_part_of'	0	0	0	1	1	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_part 'has_part'	0	1	0	1	0	1	2	1	2
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=part_of 'part of'	0	7263	0	1	0	1	9	1	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=positively_regulates 'positively_regulates'	0	0	0	1	0	0	0	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=negatively_regulates 'negatively_regulates'	0	0	0	1	0	0	0	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=regulates 'regulates'	0	0	0	1	0	0	0	0	2
