NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=true	10251
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=true	9516
NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=false	10251
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=false	9516
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	0
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	31080
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	73433
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	66
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	0
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	31080
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	73433
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	66
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasOBONamespace 'has_obo_namespace'	0:  9516 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=creation_date creation_date	0:  2926 (0.30748212)	1+: 6590 (0.6925179)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=created_by created_by	0:  2899 (0.30464482)	1+: 6617 (0.6953552)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasAlternativeId 'has_alternative_id'	0:  259 (0.027217317)	1+: 9257 (0.9727827)	>1: 15 (0.0015762926)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasExactSynonym 'has_exact_synonym'	0:  4309 (0.4528163)	1+: 5207 (0.5471837)	>1: 1633 (0.17160572)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasDbXref 'database_cross_reference'	0:  5068 (0.53257674)	1+: 4448 (0.4674233)	>1: 415 (0.04361076)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasBroadSynonym 'has_broad_synonym'	0:  416 (0.043715846)	1+: 9100 (0.95628417)	>1: 81 (0.00851198)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=inSubset 'in_subset'	0:  6920 (0.7271963)	1+: 2596 (0.2728037)	>1: 640 (0.06725515)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasNarrowSynonym 'has_narrow_synonym'	0:  206 (0.021647751)	1+: 9310 (0.97835225)	>1: 103 (0.010823876)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000115 'definition'	0:  9111 (0.9574401)	1+: 405 (0.0425599)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasRelatedSynonym 'has_related_synonym'	0:  1130 (0.118747376)	1+: 8386 (0.88125265)	>1: 229 (0.024064733)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=id id	0:  9516 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=label label	0:  9516 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=comment comment	0:  2091 (0.21973519)	1+: 7425 (0.7802648)	>1: 0 (0.0)
AXIOM_TYPE	SubObjectPropertyOf	Declaration	TransitiveObjectProperty	ObjectPropertyDomain	SubClassOf	InverseObjectProperties	ObjectPropertyRange	SubPropertyChainOf	DisjointClasses
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_part 'has_part'	2	1	1	0	1	1	0	2	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=part_of 'part of'	1	1	1	0	7695	1	0	9	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_function_in 'has_function_in'	0	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_Ib_bouton_of 'synapsed_by_type_Ib_bouton_of'	1	1	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_II_bouton_of 'synapsed_by_type_II_bouton_of'	1	1	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_II_bouton_to 'synapsed_via_type_II_bouton_to'	1	1	0	0	6	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_Is_bouton_to 'synapsed_via_type_Is_bouton_to'	1	1	0	0	6	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_Ib_bouton_to 'synapsed_via_type_Ib_bouton_to'	1	1	0	0	66	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=located_in 'located_in'	0	1	0	0	0	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=tracheates 'tracheates'	1	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_function_in_part_of 'has_function_in_part_of'	0	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_soma_location 'has_soma_location'	1	1	0	1	643	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=composed_primarily_of 'composed_primarily_of'	1	1	0	0	4	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_to 'synapsed_to'	5	1	0	1	925	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_synaptic_terminals_in 'has_synaptic_terminal_in'	3	1	0	0	869	1	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=capable_of_part_of 'capable_of_part_of'	0	1	0	1	0	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=capable_of 'capable_of'	0	1	0	1	0	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=positively_regulates 'positively_regulates'	1	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=negatively_regulates 'negatively_regulates'	1	1	0	0	0	0	0	0	0
